CCS PCH C Compiler, Version 5.008, 5967               13-Dec-23 18:38

               Filename:   D:\Microcontrollers\FinalBench\FinalBenchSlave.lst

               ROM used:   1358 bytes (4%)
                           Largest free fragment is 31406
               RAM used:   110 (7%) at main() level
                           131 (9%) worst case
               Stack used: 9 locations (3 in main + 6 for interrupts)
               Stack size: 31
04F6:  MOVFF  60,FEA
04FA:  BCF    FEF.4
....................    RCSTA -> SPEN = 1;        // Serial enable 
04FC:  MOVFF  61,FE9
0500:  MOVFF  62,FEA
0504:  BSF    FEF.7
....................    RCSTA -> CREN = 1;        // Receiver enable 
0506:  MOVFF  61,FE9
050A:  MOVFF  62,FEA
050E:  BSF    FEF.4
....................    TXSTA -> BRGH = 0; 
0510:  MOVFF  5F,FE9
0514:  MOVFF  60,FEA
0518:  BCF    FEF.2
....................    BAUDCON -> BRG16 = 0; 
051A:  MOVFF  63,FE9
051E:  MOVFF  64,FEA
0522:  BCF    FEF.3
....................    *SPBRG = 31; 
0524:  MOVFF  65,FE9
0528:  MOVFF  66,FEA
052C:  MOVLW  1F
052E:  MOVWF  FEF
....................    PIE1 -> RCIE = 1;         // Receiver interrupt enable 
0530:  MOVFF  47,FE9
0534:  MOVFF  48,FEA
0538:  BSF    FEF.5
....................     
....................    // Global / peripheral enable 
....................    INTCON -> GIE = 1;        // Global 
053A:  MOVFF  41,FE9
053E:  MOVFF  42,FEA
0542:  BSF    FEF.7
....................    INTCON -> PEIE = 1;       // Peripheral 
0544:  MOVFF  41,FE9
0548:  MOVFF  42,FEA
054C:  BSF    FEF.6
....................     
....................    while( 1 ) { 
054E:  BRA    054E
....................     
....................    } 
....................  
.................... } 
0550:  SLEEP 

Configuration Fuses:
   Word  1: C200   HS FCMEN IESO
   Word  2: 1E1E   PUT BROWNOUT BORV21 NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
